Size_sqft,Bedrooms,Bathrooms,Floors,Age,Distance_to_City,Parking,Garden,Price
3798.0,6.0,2.0,2,17,23,0,0,184529.06996994064
3434.0,,4.0,1,19,29,0,0,86780.74759949415
2113.0,2.0,3.0,3,25,32,1,1,72391.91075171069
3634.0,6.0,4.0,2,34,7,1,1,176110.40587663153
906.0,2.0,3.0,1,10,22,0,0,83668.00663408163
,1.0,2.0,2,29,4,1,1,41342.86193286849
4550.0,1.0,1.0,1,30,3,0,1,193844.1466374684
3497.0,5.0,4.0,2,8,5,1,0,228978.51591864883
2580.0,5.0,1.0,1,22,25,2,0,182855.8070528671
1704.0,1.0,2.0,3,18,22,2,0,77777.3906342871
4967.0,1.0,2.0,3,25,21,1,1,182833.6978766058
1400.0,1.0,2.0,3,19,13,0,1,48835.44623214232
3601.0,2.0,2.0,2,0,20,1,1,166968.59816595016
4672.0,4.0,4.0,3,36,36,1,1,180827.2156085218
3801.0,,3.0,1,31,11,2,1,184434.7817712126
1526.0,6.0,4.0,2,5,17,2,0,134604.57396257343
2339.0,2.0,4.0,2,0,3,1,0,179799.24039104013
2877.0,1.0,3.0,2,23,4,0,1,116564.16946645397
1490.0,6.0,2.0,1,9,1,1,0,112686.19824872492
619.0,6.0,2.0,1,3,19,0,1,91256.89083396281
937.0,1.0,1.0,1,38,39,1,1,-44449.35579835888
4427.0,1.0,3.0,2,36,19,0,1,149161.3701520465
3326.0,4.0,2.0,3,7,4,1,0,222164.14621488628
2367.0,1.0,3.0,3,4,34,2,0,134785.49738025252
4396.0,6.0,3.0,3,3,28,0,0,274601.1827880035
823.0,2.0,2.0,3,22,8,0,0,50513.50554300587
1339.0,5.0,4.0,3,34,26,0,1,111566.33859998638
1124.0,2.0,2.0,1,6,22,2,1,81525.08769932548
3332.0,1.0,1.0,1,1,5,0,1,219863.66278719873
3130.0,1.0,4.0,2,14,13,0,0,119275.24538032373
1857.0,4.0,3.0,3,3,35,2,0,94936.51932039058
3574.0,2.0,3.0,1,22,26,2,0,138555.910791136
1883.0,,1.0,1,11,36,2,1,130006.63130449485
2739.0,4.0,3.0,3,24,11,1,1,147413.51646807668
3764.0,2.0,2.0,2,21,25,1,1,183813.0095451095
2391.0,5.0,1.0,3,29,14,1,1,127511.04735407127
1631.0,,4.0,3,23,13,0,1,96471.6713318475
739.0,2.0,2.0,1,9,6,1,0,77598.58879533333
718.0,,1.0,2,1,30,2,1,149875.79000784492
3267.0,2.0,2.0,2,7,25,1,1,161662.25147420645
3192.0,4.0,3.0,2,32,18,0,1,130452.33539769042
4745.0,4.0,4.0,2,39,18,2,0,201982.01876870834
3215.0,3.0,2.0,3,2,31,1,1,178928.76272243558
